,label
0,0.999954581
1,0.942493498
2,0.999954581
3,0.916254222
4,0.99823159
5,0.000514853
6,0.999937654
7,4.54E-05
8,0.988049686
9,4.54E-05
10,5.10E-05
11,4.54E-05
12,0.024842693
13,0.000151003
14,4.54E-05
15,8.98E-05
16,4.57E-05
17,0.999954581
18,0.999954581
19,5.08E-05
20,4.54E-05
21,0.000119865
22,0.996879935
23,0.000173981
24,0.285062999
25,0.029476393
26,4.54E-05
27,4.54E-05
28,0.934950411
29,4.54E-05
30,0.999952793
31,4.54E-05
32,0.000326766
33,4.54E-05
34,4.54E-05
35,0.99995172
36,0.999954581
37,4.54E-05
38,7.22E-05
39,4.54E-05
40,4.54E-05
41,0.00564406
42,4.54E-05
43,0.999954581
44,4.54E-05
45,0.030024802
46,0.000318115
47,4.54E-05
48,0.004188086
49,0.575778008
50,0.807430983
51,6.39E-05
52,4.54E-05
53,4.54E-05
54,0.021786217
55,0.092658073
56,0.994958103
57,0.155115977
58,4.54E-05
59,0.559465528
60,0.001808465
61,4.54E-05
62,0.000136843
63,4.54E-05
64,0.000627519
65,4.54E-05
66,0.52672261
67,0.995857298
68,4.54E-05
69,0.994671524
70,4.54E-05
71,4.54E-05
72,0.316004187
73,0.000327302
74,0.999025226
75,8.52E-05
76,0.000637855
77,9.83E-05
78,0.533535719
79,0.999954581
80,0.000158911
81,0.972729802
82,0.000667826
83,0.991899729
84,4.54E-05
85,0.999954581
86,4.54E-05
87,0.000413294
88,4.54E-05
89,0.0086908
90,4.54E-05
91,0.385561496
92,4.54E-05
93,0.003115143
94,0.741122842
95,0.999954581
96,0.999954581
97,0.01370684
98,0.562297583
99,0.999954581
100,0.267781228
101,4.54E-05
102,4.54E-05
103,0.999954581
104,0.966378629
105,0.84477514
106,0.99391669
107,0.000148194
108,0.000401104
109,0.005715695
110,0.977722168
111,0.000387121
112,4.54E-05
113,4.54E-05
114,0.998986423
115,0.003009233
116,0.026223131
117,0.007258424
118,0.000114262
119,0.94591397
120,4.54E-05
121,0.993896306
122,0.022493275
123,4.54E-05
124,0.003367403
125,0.007538139
126,0.958034456
127,0.999954581
128,0.998638451
129,0.999954581
130,0.999954581
131,0.989082217
132,0.302877665
133,4.54E-05
134,0.998865724
135,4.54E-05
136,4.54E-05
137,4.54E-05
138,0.000332403
139,4.54E-05
140,0.002456998
141,9.13E-05
142,0.999487758
143,0.999932766
144,0.995235026
145,0.999689698
146,0.002482479
147,0.022901734
148,0.001485701
149,4.54E-05
150,4.54E-05
151,4.54E-05
152,0.999954581
153,4.54E-05
154,0.023418538
155,4.54E-05
156,4.54E-05
157,4.54E-05
158,4.54E-05
159,0.995658159
160,4.54E-05
161,0.999954581
162,7.65E-05
163,9.49E-05
164,4.54E-05
165,0.289725393
166,0.803085566
167,4.54E-05
168,4.54E-05
169,0.999601424
170,4.54E-05
171,4.54E-05
172,4.54E-05
173,4.54E-05
174,0.000176483
175,4.54E-05
176,4.87E-05
177,0.996062815
178,0.989711165
179,0.000145223
180,0.962052941
181,0.089199483
182,0.999954581
183,0.000204238
184,4.54E-05
185,4.54E-05
186,0.015072055
187,0.932001054
188,0.768407643
189,0.004425444
190,0.000437733
191,0.999954581
192,0.565797031
193,4.54E-05
194,0.000309173
195,4.54E-05
196,0.83344543
197,4.54E-05
198,4.54E-05
199,4.54E-05
200,0.000350704
201,4.54E-05
202,4.54E-05
203,4.54E-05
204,4.54E-05
205,0.985543847
206,4.54E-05
207,0.001882109
208,0.134884879
209,0.000389758
210,4.54E-05
211,0.75812155
212,4.54E-05
213,0.006621032
214,4.54E-05
215,4.54E-05
216,4.54E-05
217,0.996913791
218,0.992171764
219,0.999950051
220,4.54E-05
221,4.54E-05
222,0.601988256
223,4.54E-05
224,4.54E-05
225,0.238664702
226,0.000311111
227,4.54E-05
228,4.54E-05
229,4.54E-05
230,4.54E-05
231,0.000181941
232,0.898762226
233,4.54E-05
234,8.04E-05
235,4.54E-05
236,0.999954581
237,0.028084788
238,0.997537851
239,0.973701417
240,4.54E-05
241,4.54E-05
242,5.82E-05
243,0.160214931
244,0.005294072
245,0.003946719
246,4.54E-05
247,0.998247147
248,0.000564888
249,0.993256927
250,4.54E-05
251,4.54E-05
252,4.54E-05
253,5.87E-05
254,0.999250352
255,0.043851387
256,0.017769011
257,4.54E-05
258,4.54E-05
259,4.54E-05
260,4.54E-05
261,4.54E-05
262,4.54E-05
263,0.923856914
264,0.924096227
265,4.54E-05
266,4.54E-05
267,4.54E-05
268,4.54E-05
269,0.023843197
270,4.54E-05
271,4.54E-05
272,0.004060548
273,0.993731022
274,0.000362378
275,0.999529243
276,4.54E-05
277,0.998106956
278,4.54E-05
279,0.893027842
280,0.992529929
281,0.194264069
282,0.068645559
283,0.001568857
284,4.54E-05
285,0.001923798
286,0.999837279
287,0.001995636
288,0.025743829
289,4.54E-05
290,0.000932041
291,0.009528941
292,0.999954581
293,0.243178934
294,0.000234809
295,4.54E-05
296,0.000112924
297,4.54E-05
298,0.002440079
299,4.54E-05
300,0.008981748
301,7.19E-05
302,0.300653636
303,0.995094776
304,4.54E-05
305,0.999954581
306,0.999954581
307,4.54E-05
308,0.936169744
309,4.54E-05
310,4.54E-05
311,0.999214053
312,0.999743879
313,4.54E-05
314,4.54E-05
315,0.765429914
316,4.54E-05
317,4.54E-05
318,4.54E-05
319,0.000174267
320,4.54E-05
321,0.000131159
322,4.54E-05
323,4.54E-05
324,0.999916434
325,0.958680749
326,0.00217915
327,0.730256081
328,0.757003307
329,0.000178434
330,4.54E-05
331,0.998959184
332,0.011001808
333,0.184717149
334,0.999894142
335,4.54E-05
336,0.996208549
337,0.00142491
338,0.999717414
339,4.54E-05
340,4.54E-05
341,4.54E-05
342,4.54E-05
343,0.931491911
344,6.22E-05
345,0.999954581
346,0.001374161
347,4.54E-05
348,4.54E-05
349,0.999954581
350,0.001086013
351,4.54E-05
352,0.999810874
353,4.54E-05
354,4.54E-05
355,4.54E-05
356,4.54E-05
357,4.54E-05
358,4.54E-05
359,0.000633433
360,0.999954581
361,0.005603486
362,0.000316812
363,0.000175636
364,0.999954581
365,0.936047316
366,0.011584394
367,0.999939203
368,0.000251864
369,4.54E-05
370,0.638853252
371,0.02634315
372,4.54E-05
373,0.999954581
374,0.999480784
375,0.00137855
376,0.998768032
377,0.999828219
378,4.54E-05
379,4.54E-05
380,4.54E-05
381,4.54E-05
382,0.000633162
383,0.999954581
384,0.999954581
385,0.993601501
386,0.999367058
387,0.000191747
388,4.54E-05
389,4.54E-05
390,0.999954581
391,9.82E-05
392,5.92E-05
393,4.54E-05
394,0.059910178
395,0.002762335
396,4.54E-05
397,4.54E-05
398,4.54E-05
399,0.999954581
400,4.54E-05
401,4.54E-05
402,0.006103214
403,0.998656273
404,4.54E-05
405,0.002575229
406,4.54E-05
407,0.000401271
408,4.54E-05
409,0.658480644
410,0.000150447
411,0.005189002
412,4.54E-05
413,4.54E-05
414,0.002906523
415,0.999954581
416,0.028276324
417,4.54E-05
418,0.000214589
419,0.500281096
420,4.54E-05
421,4.54E-05
422,4.54E-05
423,4.54E-05
424,0.674438655
425,4.54E-05
426,0.000168222
427,0.00011092
428,4.54E-05
429,0.001278772
430,0.999918818
431,4.54E-05
432,0.017632417
433,4.54E-05
434,0.703865588
435,0.92526269
436,0.016943244
437,4.54E-05
438,4.54E-05
439,4.54E-05
440,4.54E-05
441,0.656399012
442,9.83E-05
443,4.89E-05
444,4.54E-05
445,4.54E-05
446,4.54E-05
447,4.54E-05
448,0.820664227
449,0.449956536
450,8.85E-05
451,4.54E-05
452,0.986913145
453,4.54E-05
454,0.000875846
455,8.82E-05
456,0.028960053
457,4.54E-05
458,4.54E-05
459,0.019615253
460,4.54E-05
461,0.990971446
462,4.54E-05
463,0.000101405
464,0.000365597
465,0.902053714
466,0.997552574
467,0.000452853
468,4.54E-05
469,7.25E-05
470,4.54E-05
471,4.54E-05
472,0.364101291
473,8.90E-05
474,0.706225812
475,4.75E-05
476,4.54E-05
477,0.00217197
478,4.54E-05
479,4.54E-05
480,0.053214014
481,4.54E-05
482,4.54E-05
483,0.999886632
484,4.54E-05
485,4.54E-05
486,0.999954581
487,0.969952285
488,0.999954581
489,0.990243614
490,4.54E-05
491,0.167307973
492,0.058021974
493,4.54E-05
494,0.999954581
495,4.54E-05
496,0.027635626
497,4.54E-05
498,4.54E-05
499,4.54E-05
500,0.008943414
501,0.089586586
502,4.54E-05
503,0.999321818
504,0.583143592
505,4.54E-05
506,0.987837672
507,0.787911296
508,0.586106956
509,0.956011474
510,4.54E-05
511,4.54E-05
512,0.036853604
513,0.005677478
514,4.54E-05
515,0.024162849
516,4.54E-05
517,0.999672413
518,0.00010813
519,0.514749467
520,4.54E-05
521,0.993225276
522,0.000752328
523,0.995264769
524,0.142837301
525,0.253290117
526,0.999695659
527,0.958978295
528,0.010526463
529,0.001148285
530,0.965705454
531,0.853394389
532,4.54E-05
533,0.010423792
534,0.999954581
535,4.54E-05
536,0.001941866
537,0.999726236
538,0.001908885
539,0.414632529
540,0.000523663
541,4.54E-05
542,0.000130909
543,0.017716173
544,0.932416975
545,4.54E-05
546,4.54E-05
547,4.54E-05
548,4.54E-05
549,0.996199191
550,0.000495086
551,0.999954581
552,0.998513997
553,4.54E-05
554,0.999928594
555,0.002005474
556,0.00088365
557,0.944458008
558,0.992468417
559,4.54E-05
560,0.997527182
561,4.54E-05
562,4.54E-05
563,4.54E-05
564,0.129430398
565,4.54E-05
566,4.54E-05
567,4.54E-05
568,0.038008031
569,0.999954581
570,0.999671817
571,4.54E-05
572,0.998971701
573,4.54E-05
574,0.999954581
575,0.000247869
576,0.98306632
577,4.54E-05
578,0.000144068
579,0.000108545
580,4.54E-05
581,0.993388057
582,0.998588145
583,0.999954581
584,4.54E-05
585,0.707651436
586,0.001202639
587,0.384239882
588,4.54E-05
589,0.914502621
590,4.54E-05
591,0.005044102
592,0.006854695
593,0.000123289
594,0.997324824
595,0.492031395
596,0.001212765
597,0.999805033
598,4.54E-05
599,4.54E-05
600,4.54E-05
601,0.003513978
602,0.000182657
603,0.001581224
604,4.54E-05
605,0.999917984
606,4.54E-05
607,0.33556816
608,4.54E-05
609,0.987973928
610,9.01E-05
611,4.54E-05
612,4.54E-05
613,4.54E-05
614,4.54E-05
615,0.004851246
616,0.000299758
617,4.54E-05
618,0.000344793
619,0.003148956
620,0.994670808
621,4.54E-05
622,4.54E-05
623,4.54E-05
624,0.978253186
625,0.607219458
626,0.087940648
627,4.54E-05
628,0.997145712
629,4.54E-05
630,0.982498109
631,5.67E-05
632,0.381283492
633,0.999954581
634,4.54E-05
635,0.999954581
636,0.999954581
637,4.54E-05
638,0.999815881
639,4.54E-05
640,4.54E-05
641,0.982635021
642,4.54E-05
643,0.872621179
644,0.999376953
645,0.486514986
646,4.54E-05
647,0.999954581
648,4.54E-05
649,0.993759692
650,0.994828522
651,4.54E-05
652,0.988209605
653,4.85E-05
654,0.719469547
655,0.891966522
656,4.54E-05
657,0.999858975
658,4.54E-05
659,0.999954581
660,4.54E-05
661,0.246063501
662,0.609759331
663,0.955940127
664,0.00039227
665,4.54E-05
666,0.999823868
667,4.54E-05
668,0.007417935
669,4.54E-05
670,4.54E-05
671,4.54E-05
672,4.54E-05
673,0.98118788
674,0.016213303
675,6.76E-05
676,9.59E-05
677,0.001842073
678,0.056430951
679,0.989795625
680,0.625683844
681,6.23E-05
682,0.014339302
683,0.999915719
684,4.54E-05
685,0.000246142
686,0.0133238
687,4.54E-05
688,0.013349996
689,4.54E-05
690,0.998914003
691,0.999954581
692,0.939095855
693,0.999954581
694,0.004165156
695,4.54E-05
696,4.54E-05
697,0.999954581
698,4.54E-05
699,4.54E-05
700,4.76E-05
701,0.002690978
702,4.54E-05
703,0.000622431
704,4.54E-05
705,0.999647737
706,0.999954581
707,4.54E-05
708,0.00017863
709,9.60E-05
710,4.54E-05
711,4.54E-05
712,0.999453366
713,0.999954581
714,0.000140707
715,0.00034481
716,0.100929841
717,0.001485355
718,0.000371043
719,0.209048003
720,4.54E-05
721,0.004360477
722,0.000682529
723,4.54E-05
724,0.999009013
725,4.54E-05
726,0.998083115
727,4.54E-05
728,4.54E-05
729,4.54E-05
730,4.54E-05
731,0.999420524
732,4.54E-05
733,0.999954581
734,4.54E-05
735,4.54E-05
736,4.54E-05
737,0.161887795
738,4.54E-05
739,0.000106405
740,4.54E-05
741,0.005316705
742,4.54E-05
743,0.00023144
744,0.12294472
745,4.54E-05
746,0.999768436
747,0.000911438
748,0.004287068
749,4.54E-05
750,4.54E-05
751,0.992614508
752,4.54E-05
753,4.54E-05
754,4.54E-05
755,4.54E-05
756,4.54E-05
757,0.899203002
758,0.931024611
759,0.013405141
760,0.994668126
761,4.54E-05
762,4.54E-05
763,4.54E-05
764,4.54E-05
765,0.00020879
766,0.02694211
767,4.54E-05
768,0.965781271
769,4.54E-05
770,0.999954581
771,0.007570829
772,4.54E-05
773,0.242384627
774,0.990917861
775,0.00112486
776,4.54E-05
777,4.54E-05
778,0.176215351
779,0.00555897
780,4.54E-05
781,4.54E-05
782,0.281138152
783,0.999342501
784,0.309537411
785,4.54E-05
786,0.00195908
787,4.54E-05
788,0.371895611
789,0.997557163
790,0.033533353
791,0.951133549
792,0.003506303
793,4.54E-05
794,4.54E-05
795,0.474220037
796,8.04E-05
797,0.00384732
798,6.97E-05
799,4.54E-05
800,0.995902359
801,0.999954581
802,4.54E-05
803,4.54E-05
804,0.9358114
805,0.116074413
806,4.54E-05
807,0.810754955
808,0.999954581
809,0.999651909
810,0.999924541
811,4.54E-05
812,0.999954581
813,4.54E-05
814,0.008615328
815,0.997665048
816,0.002631689
817,0.999954581
818,0.082805112
819,0.052256145
820,0.000693341
821,0.353632659
822,0.400579989
823,0.00264329
824,0.999839067
825,8.11E-05
826,0.989128768
827,6.67E-05
828,4.54E-05
829,0.999954581
830,0.000173433
831,4.54E-05
832,0.950594425
833,0.745062888
834,0.996759593
835,4.54E-05
836,4.54E-05
837,4.54E-05
838,6.99E-05
839,4.54E-05
840,0.997285008
841,0.000299637
842,0.001029297
843,0.998408616
844,0.039341271
845,4.54E-05
846,0.100495212
847,0.957029343
848,0.000265245
849,0.087577157
850,0.999790251
851,0.007255115
852,4.54E-05
853,0.999954581
854,0.002052392
855,4.54E-05
856,0.091975302
857,4.54E-05
858,0.000379009
859,4.54E-05
860,0.9370327
861,0.020555044
862,4.54E-05
863,0.895513177
864,0.000354339
865,4.54E-05
866,8.48E-05
867,0.117597952
868,0.979752064
869,0.424221218
870,4.54E-05
871,4.54E-05
872,0.999954581
873,4.54E-05
874,0.012093621
875,4.54E-05
876,4.54E-05
877,4.54E-05
878,0.001524339
879,4.54E-05
880,0.574506938
881,4.54E-05
882,4.54E-05
883,0.997564197
884,4.54E-05
885,5.18E-05
886,0.000126696
887,4.54E-05
888,0.003940352
889,0.997940719
890,0.94863385
891,0.999910474
892,0.999922752
893,0.000889051
894,4.54E-05
895,0.999954581
896,0.946879804
897,0.00024331
898,0.28286624
899,0.999890447
900,7.04E-05
901,4.54E-05
902,0.369376779
903,0.277021468
904,0.567259908
905,0.999954581
906,4.54E-05
907,0.865454853
908,4.54E-05
909,0.999954581
910,0.993716776
911,4.54E-05
912,4.54E-05
913,4.54E-05
914,0.002078504
915,4.54E-05
916,0.999740422
917,0.660433352
918,0.000100993
919,4.54E-05
920,4.54E-05
921,0.845171928
922,0.000337492
923,0.000105597
924,0.998993218
925,4.54E-05
926,0.002272584
927,0.994692028
928,4.54E-05
929,0.081885226
930,4.54E-05
931,0.000100862
932,4.54E-05
933,0.000620117
934,0.013003949
935,0.000125802
936,0.000510596
937,0.047621932
938,4.54E-05
939,4.54E-05
940,0.995056272
941,0.000634428
942,4.54E-05
943,4.54E-05
944,0.000999992
945,0.993217051
946,4.54E-05
947,0.999384046
948,0.993902981
949,0.004299721
950,4.64E-05
951,4.54E-05
952,0.999954581
953,0.000723855
954,4.54E-05
955,0.067818895
956,4.54E-05
957,0.004528273
958,0.369020879
959,4.54E-05
960,0.001996141
961,4.54E-05
962,4.54E-05
963,4.54E-05
964,0.999931693
965,0.712494433
966,0.027031925
967,0.002446449
968,0.022449566
969,0.999327421
970,4.54E-05
971,0.979628623
972,0.002221606
973,0.004307986
974,0.00018904
975,0.006844707
976,0.999827385
977,0.103028111
978,4.54E-05
979,4.54E-05
980,0.00023227
981,4.54E-05
982,0.999954581
983,0.832218349
984,4.54E-05
985,4.54E-05
986,6.05E-05
987,0.033001542
988,0.010955861
989,0.007932134
990,4.54E-05
991,4.54E-05
992,4.54E-05
993,4.54E-05
994,0.997583747
995,0.999016643
996,0.999909401
997,4.54E-05
998,0.002521446
999,0.237740159
1000,4.54E-05
1001,4.54E-05
1002,0.001689719
1003,6.70E-05
1004,0.985380352
1005,0.357593656
1006,0.140440017
1007,0.000124127
1008,4.54E-05
1009,4.54E-05
1010,4.54E-05
1011,0.999954581
