,label
1012,0.009296178
1013,0.02533916
1014,8.49E-05
1015,0.764780164
1016,4.54E-05
1017,0.000137631
1018,0.994432271
1019,4.54E-05
1020,0.102983214
1021,0.00013954
1022,4.54E-05
1023,4.54E-05
1024,4.54E-05
1025,4.54E-05
1026,0.999019027
1027,0.963854969
1028,0.251839966
1029,4.54E-05
1030,0.004669744
1031,4.54E-05
1032,0.002928476
1033,0.941600859
1034,4.54E-05
1035,4.54E-05
1036,0.001814823
1037,0.999396205
1038,0.999954581
1039,4.54E-05
1040,0.180923223
1041,7.22E-05
1042,4.54E-05
1043,0.000473086
1044,4.54E-05
1045,0.105856836
1046,0.042785991
1047,4.54E-05
1048,0.999954581
1049,0.025324754
1050,4.54E-05
1051,4.54E-05
1052,0.002391755
1053,0.006636795
1054,4.54E-05
1055,4.54E-05
1056,4.54E-05
1057,4.54E-05
1058,0.999476016
1059,0.053609163
1060,4.54E-05
1061,0.000234936
1062,0.996117473
1063,4.54E-05
1064,4.54E-05
1065,0.811813235
1066,4.54E-05
1067,4.54E-05
1068,5.78E-05
1069,4.54E-05
1070,4.54E-05
1071,7.70E-05
1072,0.00035382
1073,4.54E-05
1074,7.02E-05
1075,4.54E-05
1076,4.54E-05
1077,4.54E-05
1078,0.000199853
1079,0.999454081
1080,0.000126977
1081,0.000401005
1082,4.54E-05
1083,6.73E-05
1084,0.970016181
1085,0.999262869
1086,0.741992891
1087,4.54E-05
1088,0.663175821
1089,0.026368989
1090,0.003936609
1091,4.54E-05
1092,0.999938846
1093,4.54E-05
1094,0.999949813
1095,0.065051608
1096,0.00029169
1097,0.000119642
1098,0.001850147
1099,0.000110068
1100,4.54E-05
1101,0.963061452
1102,0.992063344
1103,4.54E-05
1104,0.006769716
1105,4.54E-05
1106,0.997667611
1107,5.17E-05
1108,0.069806539
1109,9.83E-05
1110,4.54E-05
1111,4.54E-05
1112,4.54E-05
1113,0.995554149
1114,0.012337285
1115,0.052153792
1116,0.990818262
1117,0.000473677
1118,0.000160699
1119,0.018387726
1120,4.54E-05
1121,0.998163283
1122,7.97E-05
1123,0.990624964
1124,7.47E-05
1125,4.54E-05
1126,0.057963572
1127,4.54E-05
1128,4.54E-05
1129,4.54E-05
1130,4.54E-05
1131,0.002437282
1132,0.013342317
1133,4.54E-05
1134,4.54E-05
1135,0.999954581
1136,0.000199365
1137,0.000628691
1138,0.965590298
1139,0.999905229
1140,4.54E-05
1141,0.000145651
1142,0.999954581
1143,0.000357346
1144,4.54E-05
1145,4.54E-05
1146,0.832199693
1147,0.000280785
1148,0.996977568
1149,0.000205263
1150,4.54E-05
1151,0.999954581
1152,0.000715045
1153,0.874564469
1154,0.989916742
1155,7.24E-05
1156,0.413988024
1157,0.000853482
1158,0.996270895
1159,0.507812262
1160,0.873834014
1161,0.999325275
1162,4.54E-05
1163,0.999954581
1164,0.000145701
1165,4.54E-05
1166,0.000100603
1167,4.54E-05
1168,0.000129383
1169,4.54E-05
1170,4.54E-05
1171,4.54E-05
1172,0.020794695
1173,4.54E-05
1174,4.54E-05
1175,4.54E-05
1176,0.012471768
1177,4.54E-05
1178,0.000863287
1179,0.999954581
1180,0.00078068
1181,0.300373286
1182,6.21E-05
1183,0.999614954
1184,4.54E-05
1185,0.004105498
1186,4.54E-05
1187,4.54E-05
1188,4.54E-05
1189,6.94E-05
1190,0.000107277
1191,0.999789417
1192,0.080868267
1193,0.905211747
1194,0.000133768
1195,0.970046163
1196,0.007048067
1197,4.54E-05
1198,0.894242704
1199,0.471003979
1200,0.982009828
1201,0.00059448
1202,0.999954581
1203,4.54E-05
1204,4.54E-05
1205,4.54E-05
1206,4.54E-05
1207,0.573508203
1208,4.54E-05
1209,5.22E-05
1210,0.225892782
1211,4.54E-05
1212,0.166256547
1213,0.001975391
1214,0.011978371
1215,0.928891957
1216,4.54E-05
1217,5.18E-05
1218,0.999954581
1219,4.54E-05
1220,0.97653538
1221,0.135434702
1222,0.001434383
1223,4.54E-05
1224,0.999954581
1225,4.54E-05
1226,0.001459736
1227,4.54E-05
1228,0.829816699
1229,0.039775092
1230,4.54E-05
1231,4.54E-05
1232,4.54E-05
1233,0.442466736
1234,0.999954581
1235,0.468229264
1236,4.54E-05
1237,0.999954581
1238,0.000113218
1239,0.299944341
1240,0.021494608
1241,6.36E-05
1242,0.999442518
1243,0.963246644
1244,0.000163842
1245,0.999933124
1246,0.01444623
1247,4.54E-05
1248,0.008437748
1249,0.012193047
1250,0.023886569
1251,0.999479234
1252,0.617153466
1253,4.54E-05
1254,0.990991473
1255,0.466202348
1256,0.001057986
1257,0.146327183
1258,0.999954581
1259,0.000174106
1260,4.54E-05
1261,0.000246076
1262,0.999562085
1263,4.54E-05
1264,0.00048747
1265,4.54E-05
1266,4.54E-05
1267,0.006270568
1268,4.54E-05
1269,0.999954581
1270,4.54E-05
1271,4.54E-05
1272,0.999954581
1273,4.54E-05
1274,0.002163718
1275,0.991113722
1276,0.999954581
1277,0.008054807
1278,0.99949348
1279,4.54E-05
1280,0.999954581
1281,4.54E-05
1282,0.799587786
1283,4.54E-05
1284,0.004013222
1285,0.002041209
1286,0.993341506
1287,4.54E-05
1288,0.000130618
1289,0.998722494
1290,4.54E-05
1291,0.001046616
1292,0.000420052
1293,0.994148731
1294,0.176149189
1295,0.931732953
1296,0.00034806
1297,0.999922991
1298,4.54E-05
1299,0.000113862
1300,4.54E-05
1301,0.943071604
1302,0.000491729
1303,0.000407468
1304,0.790959656
1305,4.54E-05
1306,0.000408402
1307,0.01214173
1308,0.999954581
1309,0.998008311
1310,4.54E-05
1311,0.024929693
1312,4.54E-05
1313,0.99411124
1314,4.54E-05
1315,4.54E-05
1316,4.54E-05
1317,4.54E-05
1318,0.000489134
1319,4.54E-05
1320,4.54E-05
1321,4.54E-05
1322,0.999954581
1323,0.999954581
1324,0.999954581
1325,4.54E-05
1326,4.54E-05
1327,0.99944514
1328,4.54E-05
1329,0.999954581
1330,0.99990046
1331,0.001351323
1332,0.752288103
1333,4.54E-05
1334,4.54E-05
1335,0.999181926
1336,5.47E-05
1337,0.518674731
1338,4.54E-05
1339,0.994364023
1340,0.000549997
1341,0.980377853
1342,4.54E-05
1343,0.002921827
1344,0.001345655
1345,5.23E-05
1346,4.54E-05
1347,4.54E-05
1348,0.999954581
1349,0.999954581
1350,4.54E-05
1351,0.40326497
1352,0.397457451
1353,0.000680995
1354,0.203735679
1355,4.54E-05
1356,0.511760533
1357,4.54E-05
1358,4.54E-05
1359,0.971748233
1360,0.999954581
1361,0.014796852
1362,4.54E-05
1363,0.000467985
1364,4.54E-05
1365,4.54E-05
1366,0.005220499
1367,0.000195541
1368,0.976827979
1369,4.54E-05
1370,4.54E-05
1371,4.54E-05
1372,0.012645908
1373,4.54E-05
1374,0.955060422
1375,0.183992222
1376,0.611206412
1377,0.996983469
1378,4.54E-05
1379,0.000194416
1380,4.54E-05
1381,0.000131174
1382,0.001944155
1383,0.000341976
1384,0.00017686
1385,4.92E-05
1386,4.54E-05
1387,0.859135449
1388,4.54E-05
1389,4.54E-05
1390,0.999954581
1391,0.004663666
1392,0.844936132
1393,0.564455092
1394,4.54E-05
1395,0.644566178
1396,4.54E-05
1397,4.54E-05
1398,4.54E-05
1399,4.54E-05
1400,5.26E-05
1401,0.000373289
1402,0.000196206
1403,4.54E-05
1404,0.000651972
1405,0.000686036
1406,0.640261531
1407,4.54E-05
1408,0.014689989
1409,4.54E-05
1410,0.981663704
1411,0.999393702
1412,0.000857344
1413,0.999954581
1414,0.710816503
1415,0.000307049
1416,0.040318705
1417,0.000333715
1418,0.191012502
1419,4.54E-05
1420,0.732560575
1421,0.320010841
1422,4.54E-05
1423,0.00013845
1424,0.00883535
1425,0.000252291
1426,4.54E-05
1427,4.54E-05
1428,0.99840945
1429,0.914107561
1430,0.000230839
1431,0.991925299
1432,4.54E-05
1433,4.54E-05
1434,0.756991029
1435,4.54E-05
1436,6.93E-05
1437,0.001015927
1438,4.54E-05
1439,0.989262283
1440,0.056044642
1441,4.54E-05
1442,4.54E-05
1443,0.000103183
1444,0.925888181
1445,4.54E-05
1446,0.999954581
1447,0.973445714
1448,6.01E-05
1449,0.019607594
1450,4.54E-05
1451,0.998970389
1452,9.84E-05
1453,0.492913336
1454,8.25E-05
1455,4.54E-05
1456,0.997456968
1457,4.54E-05
1458,0.286922723
1459,4.54E-05
1460,4.54E-05
1461,0.999773443
1462,0.038340271
1463,0.989114046
1464,0.001851695
1465,0.000263755
1466,0.930667341
1467,4.54E-05
1468,7.74E-05
1469,0.959334493
1470,0.847740531
1471,4.54E-05
1472,4.54E-05
1473,0.269180924
1474,0.998419404
1475,4.54E-05
1476,0.785267055
1477,0.129149824
1478,0.000121265
1479,0.999376595
1480,0.000353069
1481,0.280259788
1482,0.018372832
1483,0.004681811
1484,4.54E-05
1485,0.0001974
1486,0.999636173
1487,4.54E-05
1488,0.998143554
1489,0.000273029
1490,7.89E-05
1491,0.066018283
1492,0.000656129
1493,4.54E-05
1494,4.54E-05
1495,0.972811401
1496,0.916392148
1497,0.032678071
1498,0.029912397
1499,0.820493937
1500,4.54E-05
1501,7.86E-05
1502,0.999954581
1503,4.54E-05
1504,0.000166463
1505,4.54E-05
1506,4.54E-05
1507,4.54E-05
1508,0.00039864
1509,0.001342918
1510,0.000772247
1511,0.999954581
1512,0.999954581
1513,0.928951025
1514,4.54E-05
1515,0.019738244
1516,4.54E-05
1517,0.998628378
1518,0.999954581
1519,4.54E-05
1520,0.999932766
1521,0.000902511
1522,0.374973416
1523,0.981286228
1524,4.54E-05
1525,4.54E-05
1526,0.992585838
1527,4.54E-05
1528,0.367404908
1529,0.000487933
1530,0.940308511
1531,0.000278913
1532,0.001071888
1533,0.996507347
1534,4.54E-05
1535,4.54E-05
1536,4.54E-05
1537,0.998690784
1538,4.54E-05
1539,4.54E-05
1540,0.000444423
1541,0.000123561
1542,0.000554398
1543,0.994665861
1544,0.264563531
1545,5.00E-05
1546,0.177769005
1547,0.000102204
1548,0.000497113
1549,0.999840856
1550,0.998807549
1551,4.54E-05
1552,0.999436557
1553,4.54E-05
1554,0.348555416
1555,5.53E-05
1556,0.999954581
1557,0.958987415
1558,4.54E-05
1559,4.54E-05
1560,0.987466037
1561,0.000874666
1562,4.54E-05
1563,0.002347362
1564,4.54E-05
1565,0.000139584
1566,0.999917746
1567,0.917493284
1568,4.54E-05
1569,0.000239333
1570,4.54E-05
1571,0.001259039
1572,0.998730004
1573,4.54E-05
1574,0.000180302
1575,4.54E-05
1576,0.005491649
1577,0.004228065
1578,4.54E-05
1579,0.000141276
1580,0.961181283
1581,0.99992907
1582,0.00430771
1583,0.051519156
1584,0.000147871
1585,0.966854334
1586,0.006468952
1587,0.512583733
1588,0.367135376
1589,4.54E-05
1590,0.000657058
1591,4.54E-05
1592,4.54E-05
1593,0.232610643
1594,0.000292996
1595,4.54E-05
1596,4.54E-05
1597,4.54E-05
1598,0.999954581
1599,4.54E-05
1600,4.54E-05
1601,8.44E-05
1602,4.54E-05
1603,0.000198804
1604,4.54E-05
1605,0.999954581
1606,8.71E-05
1607,4.54E-05
1608,4.54E-05
1609,4.54E-05
1610,0.000746942
1611,0.999838591
1612,0.005218472
1613,7.72E-05
1614,4.54E-05
1615,0.000111078
1616,4.54E-05
1617,0.000927358
1618,0.003497853
1619,4.54E-05
1620,0.999954581
1621,4.54E-05
1622,0.999954581
1623,0.987819076
1624,4.54E-05
1625,0.001090885
1626,0.096376695
1627,0.755186319
1628,4.54E-05
1629,0.000970908
1630,0.00042177
1631,4.54E-05
1632,4.61E-05
1633,0.963737011
1634,0.000410723
1635,4.54E-05
1636,0.029752947
1637,0.783011734
1638,0.010715936
1639,0.000864277
1640,0.009671664
1641,4.54E-05
1642,4.54E-05
1643,0.903544188
1644,4.54E-05
1645,4.54E-05
1646,0.000986073
1647,4.54E-05
1648,0.038005758
1649,0.000136534
1650,4.54E-05
1651,5.99E-05
1652,4.54E-05
1653,0.003837346
1654,0.011509011
1655,4.54E-05
1656,0.020127364
1657,4.54E-05
1658,4.54E-05
1659,4.54E-05
1660,4.54E-05
1661,4.54E-05
1662,0.000348445
1663,4.54E-05
1664,0.472716421
1665,4.54E-05
1666,0.005174045
1667,0.00022637
1668,4.54E-05
1669,0.001560617
1670,4.54E-05
1671,0.985696435
1672,4.54E-05
1673,0.002380587
1674,4.54E-05
1675,4.54E-05
1676,0.000511395
1677,0.003138857
1678,4.54E-05
1679,0.006887302
1680,4.54E-05
1681,0.092866965
1682,0.998906851
1683,4.54E-05
1684,0.028984224
1685,4.54E-05
1686,0.004282631
1687,0.266935259
1688,4.54E-05
1689,4.54E-05
1690,0.999861836
1691,0.000173418
1692,4.54E-05
1693,0.008970906
1694,4.54E-05
1695,4.54E-05
1696,4.54E-05
1697,0.529673576
1698,0.014994361
1699,0.011035479
1700,4.54E-05
1701,4.54E-05
1702,0.000138203
1703,4.54E-05
1704,4.54E-05
1705,0.026505442
1706,4.54E-05
1707,0.551728904
1708,0.67112577
1709,4.54E-05
1710,4.54E-05
1711,0.999954581
1712,0.890985012
1713,4.54E-05
1714,4.54E-05
1715,4.54E-05
1716,4.54E-05
1717,0.000358268
1718,0.999954581
1719,0.934502244
1720,4.54E-05
1721,0.955520689
1722,4.54E-05
1723,0.817245722
1724,0.912428737
1725,0.999954581
1726,4.54E-05
1727,4.54E-05
1728,4.54E-05
1729,7.98E-05
1730,0.95512706
1731,0.999954581
1732,0.017314522
1733,0.006076045
1734,0.999954581
1735,0.984856308
1736,4.54E-05
1737,4.54E-05
1738,4.54E-05
1739,4.54E-05
1740,0.999954581
1741,0.97993511
1742,4.54E-05
1743,0.554408371
1744,4.54E-05
1745,4.54E-05
1746,0.999954581
1747,4.54E-05
1748,0.02434794
1749,0.030321194
1750,0.000872669
1751,0.019539792
1752,0.997279465
1753,4.54E-05
1754,4.54E-05
1755,4.54E-05
1756,0.999304175
1757,0.963660717
1758,0.086845316
1759,4.54E-05
1760,4.54E-05
1761,0.864875674
1762,4.54E-05
1763,4.54E-05
1764,0.999282777
1765,4.54E-05
1766,4.54E-05
1767,4.54E-05
1768,5.23E-05
1769,0.946724236
1770,0.0002682
1771,0.524703741
1772,0.978714168
1773,0.045803033
1774,0.625283122
1775,0.994580567
1776,4.54E-05
1777,4.54E-05
1778,4.54E-05
1779,0.951502442
1780,0.000150252
1781,0.999954581
1782,0.021813182
1783,4.54E-05
1784,0.930555701
1785,0.99609679
1786,0.011410618
1787,4.54E-05
1788,0.997871518
1789,0.996421695
1790,4.54E-05
1791,4.54E-05
1792,0.94271934
1793,4.54E-05
1794,0.999953866
1795,7.77E-05
1796,0.993728638
1797,4.54E-05
1798,4.54E-05
1799,0.002387731
1800,7.01E-05
1801,4.54E-05
1802,4.54E-05
1803,4.54E-05
1804,9.90E-05
1805,4.54E-05
1806,6.25E-05
1807,4.54E-05
1808,4.54E-05
1809,0.000495914
1810,9.92E-05
1811,4.54E-05
1812,4.54E-05
1813,0.720354557
1814,4.54E-05
1815,0.000254171
1816,0.849010825
1817,0.992337644
1818,4.54E-05
1819,4.54E-05
1820,0.999954581
1821,0.998108745
1822,0.008091774
1823,0.971625328
1824,0.973727882
1825,4.54E-05
1826,0.784724832
1827,4.54E-05
1828,4.54E-05
1829,4.54E-05
1830,4.54E-05
1831,4.54E-05
1832,0.017754842
1833,0.000508436
1834,4.54E-05
1835,0.999678493
1836,0.99918896
1837,0.999954581
1838,4.54E-05
1839,4.54E-05
1840,0.341324776
1841,4.54E-05
1842,4.54E-05
1843,4.54E-05
1844,8.88E-05
1845,0.999954581
1846,0.99677223
1847,4.54E-05
1848,4.54E-05
1849,0.00580748
1850,0.999828458
1851,4.54E-05
1852,0.009325948
1853,0.204981536
1854,4.54E-05
1855,0.000218062
1856,0.000150384
1857,0.997725666
1858,4.54E-05
1859,0.000177389
1860,4.54E-05
1861,4.54E-05
1862,5.36E-05
1863,0.999743044
1864,0.938652754
1865,0.910798073
1866,0.000184157
1867,0.995244563
1868,0.998887599
1869,6.41E-05
1870,0.00139819
1871,4.54E-05
1872,0.012552585
1873,0.001293851
1874,0.000350312
1875,6.67E-05
1876,0.933281839
1877,0.126433611
1878,4.54E-05
1879,0.002591981
1880,0.701233804
1881,0.370722443
1882,0.999954581
1883,0.635496676
1884,4.54E-05
1885,4.54E-05
1886,0.002436485
1887,0.999954581
1888,0.996067882
1889,4.54E-05
1890,0.993292928
1891,0.96112591
1892,0.999954581
1893,0.999954581
1894,0.999789417
1895,0.002326156
1896,4.54E-05
1897,0.007291314
1898,0.67629391
1899,0.003074183
1900,0.000106185
1901,4.90E-05
1902,0.092535712
1903,4.54E-05
1904,0.999954581
1905,0.999954581
1906,0.000635598
1907,0.009080823
1908,4.54E-05
1909,0.999954581
1910,4.54E-05
1911,0.000403932
1912,0.006964185
1913,4.54E-05
1914,0.000828351
1915,0.000247515
1916,0.801190794
1917,0.86239326
1918,0.301061541
1919,0.999954581
1920,0.999954581
1921,0.001198087
1922,0.007733679
1923,0.306978017
1924,0.585844457
1925,0.999954581
1926,0.000391044
1927,0.060529836
1928,4.54E-05
1929,4.54E-05
1930,0.984703004
1931,0.024832275
1932,9.41E-05
1933,4.54E-05
1934,4.54E-05
1935,4.54E-05
1936,0.489680231
1937,0.244660527
1938,4.54E-05
1939,0.020033386
1940,4.54E-05
1941,4.54E-05
1942,0.077299453
1943,4.54E-05
1944,4.54E-05
1945,4.54E-05
1946,0.328331172
1947,0.019588863
1948,0.033488244
1949,0.000206351
1950,0.990590096
1951,0.999785721
1952,4.54E-05
